lga,year,income
Lane Cove,2020,74773.0
Lane Cove,2021,77072.0
Lane Cove,2022,81960.0
Lane Cove,2023,85425.0
Lane Cove,2024,88949.04
Lane Cove,2025,93535.77
Liverpool,1990,20627.71
Liverpool,1991,20627.71
Liverpool,1992,22421.43
Liverpool,1993,24215.14
Liverpool,1994,24215.14
Liverpool,1995,26008.86
Liverpool,1996,26008.86
Liverpool,1997,27578.36
Liverpool,1998,29147.86
Liverpool,1999,31390.0
Liverpool,2000,31390.0
Liverpool,2001,32471.0
Liverpool,2002,33267.0
Liverpool,2003,34330.0
Liverpool,2004,35074.0
Liverpool,2005,36119.0
Liverpool,2006,37143.0
Liverpool,2007,38246.0
Liverpool,2008,39964.0
Liverpool,2009,41394.0
Liverpool,2010,42317.5
Liverpool,2011,43241.0
Liverpool,2012,44048.0
Liverpool,2013,45616.0
Liverpool,2014,46383.0
Liverpool,2015,47606.0
Liverpool,2016,48520.0
Liverpool,2017,49398.0
Liverpool,2018,50662.0
Liverpool,2019,52010.0
Liverpool,2020,53256.0
Liverpool,2021,53205.0
Liverpool,2022,52670.0
Liverpool,2023,57763.0
Liverpool,2024,60145.9
Liverpool,2025,63247.37
Maitland,1990,19479.69
Maitland,1991,19479.69
Maitland,1992,21173.57
Maitland,1993,22867.46
Maitland,1994,22867.46
Maitland,1995,24561.34
Maitland,1996,24561.34
Maitland,1997,26043.49
Maitland,1998,27525.64
Maitland,1999,29643.0
Maitland,2000,29643.0
Maitland,2001,30610.0
Maitland,2002,31845.0
Maitland,2003,33165.0
Maitland,2004,32986.0
Maitland,2005,34283.0
Maitland,2006,35858.0
Maitland,2007,37184.0
Maitland,2008,38694.0
Maitland,2009,40752.0
Maitland,2010,40946.0
Maitland,2011,41140.0
Maitland,2012,46294.0
Maitland,2013,48013.0
Maitland,2014,48450.0
Maitland,2015,49039.0
Maitland,2016,49867.0
Maitland,2017,50863.0
Maitland,2018,52421.0
Maitland,2019,54255.0
Maitland,2020,55483.0
Maitland,2021,55712.0
Maitland,2022,56604.0
Maitland,2023,60930.0
Maitland,2024,63443.55
Maitland,2025,66715.06
Mosman,1990,27977.2
Mosman,1991,27977.2
Mosman,1992,30410.0
Mosman,1993,32842.8
Mosman,1994,32842.8
Mosman,1995,35275.6
Mosman,1996,35275.6
Mosman,1997,37404.3
Mosman,1998,39533.0
Mosman,1999,42574.0
Mosman,2000,42574.0
Mosman,2001,44411.0
Mosman,2002,45173.0
Mosman,2003,46870.0
Mosman,2004,45136.0
Mosman,2005,46694.0
Mosman,2006,49396.0
Mosman,2007,50940.0
Mosman,2008,50885.0
Mosman,2009,53899.0
Mosman,2010,47120.5
Mosman,2011,40342.0
Mosman,2012,64649.0
Mosman,2013,67397.0
Mosman,2014,69455.0
Mosman,2015,71177.0
Mosman,2016,74068.0
Mosman,2017,73822.0
Mosman,2018,75311.0
Mosman,2019,77945.0
Mosman,2020,78073.0
Mosman,2021,76612.0
Mosman,2022,81126.0
Mosman,2023,83702.0
Mosman,2024,87154.96
Mosman,2025,91649.17
Newcastle,1990,20046.8
Newcastle,1991,20046.8
Newcastle,1992,21790.0
Newcastle,1993,23533.2
Newcastle,1994,23533.2
Newcastle,1995,25276.4
Newcastle,1996,25276.4
Newcastle,1997,26801.7
Newcastle,1998,28327.0
Newcastle,1999,30506.0
Newcastle,2000,30506.0
Newcastle,2001,31269.0
Newcastle,2002,32242.0
Newcastle,2003,33349.0
Newcastle,2004,32600.0
Newcastle,2005,33687.0
Newcastle,2006,35461.0
Newcastle,2007,36590.0
Newcastle,2008,37982.0
Newcastle,2009,39911.0
Newcastle,2010,40681.5
Newcastle,2011,41452.0
Newcastle,2012,45361.0
Newcastle,2013,47554.0
Newcastle,2014,48037.0
Newcastle,2015,48915.0
Newcastle,2016,49887.0
Newcastle,2017,50518.0
Newcastle,2018,52649.0
Newcastle,2019,54608.0
Newcastle,2020,55311.0
Newcastle,2021,56411.0
Newcastle,2022,57499.0
Newcastle,2023,61846.0
Newcastle,2024,64397.33
Newcastle,2025,67718.03
North Sydney,1990,27558.6
North Sydney,1991,27558.6
North Sydney,1992,29955.0
North Sydney,1993,32351.4
North Sydney,1994,32351.4
North Sydney,1995,34747.8
North Sydney,1996,34747.8
North Sydney,1997,36844.65
North Sydney,1998,38941.5
North Sydney,1999,41937.0
North Sydney,2000,41937.0
North Sydney,2001,44740.0
North Sydney,2002,45227.0
North Sydney,2003,46973.0
North Sydney,2004,46571.0
North Sydney,2005,48944.0
North Sydney,2006,50935.0
North Sydney,2007,52108.0
North Sydney,2008,54260.0
North Sydney,2009,56581.0
North Sydney,2010,52035.5
North Sydney,2011,47490.0
North Sydney,2012,63677.0
North Sydney,2013,66254.0
North Sydney,2014,68493.0
North Sydney,2015,70603.0
North Sydney,2016,72915.0
North Sydney,2017,73016.0
North Sydney,2018,76063.0
North Sydney,2019,79369.0
North Sydney,2020,80266.0
North Sydney,2021,81870.0
North Sydney,2022,86468.0
North Sydney,2023,88760.0
North Sydney,2024,92421.62
North Sydney,2025,97187.41
Northern Beaches,1990,22299.92
Northern Beaches,1991,22299.92
Northern Beaches,1992,24239.05
Northern Beaches,1993,26178.17
Northern Beaches,1994,26178.17
Northern Beaches,1995,28117.3
Northern Beaches,1996,28117.3
Northern Beaches,1997,29814.03
Northern Beaches,1998,31510.76
Northern Beaches,1999,33934.67
Northern Beaches,2000,33934.66667
Northern Beaches,2001,35203.33333
Northern Beaches,2002,36211.66667
Northern Beaches,2003,37453.33333
Northern Beaches,2004,36738.66667
Northern Beaches,2005,37868.66667
Northern Beaches,2006,39381.33333
Northern Beaches,2007,40696.0
Northern Beaches,2008,42082.0
Northern Beaches,2009,43964.33333
Northern Beaches,2010,41741.5
Northern Beaches,2011,39518.66667
Northern Beaches,2012,47082.0
Northern Beaches,2013,49217.0
Northern Beaches,2014,51299.0
Northern Beaches,2015,53060.0
Northern Beaches,2016,54783.0
Northern Beaches,2017,55499.0
Northern Beaches,2018,57319.0
Northern Beaches,2019,59676.0
Northern Beaches,2020,60749.0
Northern Beaches,2021,61975.0
Northern Beaches,2022,64517.0
Northern Beaches,2023,67899.0
Northern Beaches,2024,70700.04
Northern Beaches,2025,74345.74
Parramatta,1990,21081.8
Parramatta,1991,21081.8
Parramatta,1992,22915.0
Parramatta,1993,24748.2
Parramatta,1994,24748.2
Parramatta,1995,26581.4
Parramatta,1996,26581.4
Parramatta,1997,28185.45
Parramatta,1998,29789.5
Parramatta,1999,32081.0
Parramatta,2000,32081.0
Parramatta,2001,32880.0
Parramatta,2002,33801.0
Parramatta,2003,34725.0
Parramatta,2004,34768.0
Parramatta,2005,35562.0
Parramatta,2006,36612.0
Parramatta,2007,37529.0
Parramatta,2008,38738.0
Parramatta,2009,40462.0
Parramatta,2010,40815.0
Parramatta,2011,41168.0
Parramatta,2012,43922.0
Parramatta,2013,45877.0
Parramatta,2014,47140.0
Parramatta,2015,48374.0
Parramatta,2016,49048.0
Parramatta,2017,49615.0
Parramatta,2018,50838.0
Parramatta,2019,52364.0
Parramatta,2020,53662.0
Parramatta,2021,55293.0
Parramatta,2022,57054.0
Parramatta,2023,61730.0
Parramatta,2024,64276.55
Parramatta,2025,67591.02
Penrith,1990,20849.83
Penrith,1991,20849.83
Penrith,1992,22662.86
Penrith,1993,24475.89
Penrith,1994,24475.89
Penrith,1995,26288.91
Penrith,1996,26288.91
Penrith,1997,27875.31
Penrith,1998,29461.71
Penrith,1999,31728.0
Penrith,2000,31728.0
Penrith,2001,32617.0
Penrith,2002,33615.0
Penrith,2003,34811.0
Penrith,2004,35584.0
Penrith,2005,36736.0
Penrith,2006,37974.0
Penrith,2007,39186.0
Penrith,2008,40828.0
Penrith,2009,42730.0
Penrith,2010,43620.0
Penrith,2011,44510.0
Penrith,2012,46503.0
Penrith,2013,48392.0
Penrith,2014,49442.0
Penrith,2015,50776.0
Penrith,2016,52203.0
Penrith,2017,53200.0
Penrith,2018,54688.0
Penrith,2019,56488.0
Penrith,2020,57740.0
Penrith,2021,58362.0
Penrith,2022,59010.0
Penrith,2023,63669.0
Penrith,2024,66295.54
Penrith,2025,69714.12
Port Stephens,1990,18742.37
Port Stephens,1991,18742.37
Port Stephens,1992,20372.14
Port Stephens,1993,22001.91
Port Stephens,1994,22001.91
Port Stephens,1995,23631.69
Port Stephens,1996,23631.69
Port Stephens,1997,25057.74
Port Stephens,1998,26483.79
Port Stephens,1999,28521.0
Port Stephens,2000,28521.0
Port Stephens,2001,28960.0
Port Stephens,2002,30181.0
Port Stephens,2003,30955.0
Port Stephens,2004,29887.0
Port Stephens,2005,30867.0
Port Stephens,2006,32090.0
Port Stephens,2007,33050.0
Port Stephens,2008,34460.0
Port Stephens,2009,36721.0
Port Stephens,2010,37454.0
Port Stephens,2011,38187.0
Port Stephens,2012,39612.0
Port Stephens,2013,40862.0
Port Stephens,2014,41320.0
Port Stephens,2015,41887.0
Port Stephens,2016,42711.0
Port Stephens,2017,43723.0
Port Stephens,2018,45086.0
Port Stephens,2019,46338.0
Port Stephens,2020,46676.0
Port Stephens,2021,46798.0
Port Stephens,2022,47480.0
Port Stephens,2023,51766.0
Port Stephens,2024,53901.5
Port Stephens,2025,56680.98
Randwick,1990,21655.49
Randwick,1991,21655.49
Randwick,1992,23538.57
Randwick,1993,25421.66
Randwick,1994,25421.66
Randwick,1995,27304.74
Randwick,1996,27304.74
Randwick,1997,28952.44
Randwick,1998,30600.14
Randwick,1999,32954.0
Randwick,2000,32954.0
Randwick,2001,34323.0
Randwick,2002,35420.0
Randwick,2003,37157.0
Randwick,2004,36643.0
Randwick,2005,38363.0
Randwick,2006,40042.0
Randwick,2007,41728.0
Randwick,2008,43258.0
Randwick,2009,45501.0
Randwick,2010,44110.0
Randwick,2011,42719.0
Randwick,2012,50487.0
Randwick,2013,52474.0
Randwick,2014,54458.0
Randwick,2015,56143.0
Randwick,2016,57927.0
Randwick,2017,58787.0
Randwick,2018,60208.0
Randwick,2019,62478.0
Randwick,2020,63696.0
Randwick,2021,65831.0
Randwick,2022,67516.0
Randwick,2023,69078.0
Randwick,2024,71927.67
Randwick,2025,75636.68
Ryde,1990,22736.49
Ryde,1991,22736.49
Ryde,1992,24713.57
Ryde,1993,26690.66
Ryde,1994,26690.66
Ryde,1995,28667.74
Ryde,1996,28667.74
Ryde,1997,30397.69
Ryde,1998,32127.64
Ryde,1999,34599.0
Ryde,2000,34599.0
Ryde,2001,35743.0
Ryde,2002,36564.0
Ryde,2003,37296.0
Ryde,2004,37257.0
Ryde,2005,38325.0
Ryde,2006,39515.0
Ryde,2007,40403.0
Ryde,2008,41702.0
Ryde,2009,43981.0
Ryde,2010,43065.0
Ryde,2011,42149.0
Ryde,2012,45771.0
Ryde,2013,47778.0
Ryde,2014,48681.0
Ryde,2015,49764.0
Ryde,2016,50529.0
Ryde,2017,51386.0
Ryde,2018,52784.0
Ryde,2019,54872.0
Ryde,2020,56105.0
Ryde,2021,57941.0
Ryde,2022,60401.0
Ryde,2023,64077.0
Ryde,2024,66720.37
Ryde,2025,70160.86
Shellharbour,1990,20129.6
Shellharbour,1991,20129.6
Shellharbour,1992,21880.0
Shellharbour,1993,23630.4
Shellharbour,1994,23630.4
Shellharbour,1995,25380.8
Shellharbour,1996,25380.8
Shellharbour,1997,26912.4
Shellharbour,1998,28444.0
Shellharbour,1999,30632.0
Shellharbour,2000,30632.0
Shellharbour,2001,31272.0
Shellharbour,2002,32434.0
Shellharbour,2003,33700.0
Shellharbour,2004,33602.0
Shellharbour,2005,34703.0
Shellharbour,2006,35941.0
Shellharbour,2007,37122.0
Shellharbour,2008,38192.0
Shellharbour,2009,40122.0
Shellharbour,2010,40395.0
Shellharbour,2011,40668.0
Shellharbour,2012,42585.0
Shellharbour,2013,43825.0
Shellharbour,2014,45007.0
Shellharbour,2015,46026.0
Shellharbour,2016,47630.0
Shellharbour,2017,48002.0
Shellharbour,2018,49780.0
Shellharbour,2019,51595.0
Shellharbour,2020,52593.0
Shellharbour,2021,53079.0
Shellharbour,2022,54475.0
Shellharbour,2023,58886.0
Shellharbour,2024,61315.22
Shellharbour,2025,64476.99
Strathfield,1990,19900.26
Strathfield,1991,19900.26
Strathfield,1992,21630.71
Strathfield,1993,23361.17
Strathfield,1994,23361.17
Strathfield,1995,25091.63
Strathfield,1996,25091.63
Strathfield,1997,26605.78
Strathfield,1998,28119.93
Strathfield,1999,30283.0
Strathfield,2000,30283.0
Strathfield,2001,31006.0
Strathfield,2002,32082.0
Strathfield,2003,32699.0
Strathfield,2004,31239.0
Strathfield,2005,31331.0
Strathfield,2006,32483.0
Strathfield,2007,33237.0
Strathfield,2008,34175.0
Strathfield,2009,35562.0
Strathfield,2010,35905.0
Strathfield,2011,36248.0
Strathfield,2012,41234.0
Strathfield,2013,43824.0
Strathfield,2014,44651.0
Strathfield,2015,45359.0
Strathfield,2016,46095.0
Strathfield,2017,46344.0
Strathfield,2018,46484.0
Strathfield,2019,46719.0
Strathfield,2020,48294.0
Strathfield,2021,51469.0
Strathfield,2022,52984.0
Strathfield,2023,58090.0
Strathfield,2024,60486.39
Strathfield,2025,63605.42
Sutherland Shire,1990,22688.51
Sutherland Shire,1991,22688.51
Sutherland Shire,1992,24661.43
Sutherland Shire,1993,26634.34
Sutherland Shire,1994,26634.34
Sutherland Shire,1995,28607.26
Sutherland Shire,1996,28607.26
Sutherland Shire,1997,30333.56
Sutherland Shire,1998,32059.86
Sutherland Shire,1999,34526.0
Sutherland Shire,2000,34526.0
Sutherland Shire,2001,35860.0
Sutherland Shire,2002,36520.0
Sutherland Shire,2003,37915.0
Sutherland Shire,2004,37861.0
Sutherland Shire,2005,39154.0
Sutherland Shire,2006,40492.0
Sutherland Shire,2007,41277.0
Sutherland Shire,2008,42939.0
Sutherland Shire,2009,44888.0
Sutherland Shire,2010,44014.0
Sutherland Shire,2011,43140.0
Sutherland Shire,2012,48237.0
Sutherland Shire,2013,50098.0
Sutherland Shire,2014,51522.0
Sutherland Shire,2015,52887.0
Sutherland Shire,2016,54766.0
Sutherland Shire,2017,55840.0
Sutherland Shire,2018,57835.0
Sutherland Shire,2019,60106.0
Sutherland Shire,2020,61414.0
Sutherland Shire,2021,62542.0
Sutherland Shire,2022,64637.0
Sutherland Shire,2023,69239.0
Sutherland Shire,2024,72095.32
Sutherland Shire,2025,75812.97
Sydney,1990,16465.37
Sydney,1991,16465.37
Sydney,1992,17897.14
Sydney,1993,19328.91
Sydney,1994,19328.91
Sydney,1995,20760.69
Sydney,1996,20760.69
Sydney,1997,22013.49
Sydney,1998,23266.29
Sydney,1999,25056.0
Sydney,2000,25056.0
Sydney,2001,24808.0
Sydney,2002,28408.0
Sydney,2003,32333.0
Sydney,2004,34354.0
Sydney,2005,35043.0
Sydney,2006,34927.0
Sydney,2007,34737.0
Sydney,2008,36667.0
Sydney,2009,39004.0
Sydney,2010,36232.0
Sydney,2011,33460.0
Sydney,2012,46859.0
Sydney,2013,49443.0
Sydney,2014,51272.0
Sydney,2015,52536.0
Sydney,2016,53393.0
Sydney,2017,50289.0
Sydney,2018,54628.0
Sydney,2019,57331.0
Sydney,2020,59401.0
Sydney,2021,62586.0
Sydney,2022,65875.0
Sydney,2023,65191.0
Sydney,2024,67880.32
Sydney,2025,71380.63
The Hills Shire,1990,21081.8
The Hills Shire,1991,21081.8
The Hills Shire,1992,22915.0
The Hills Shire,1993,24748.2
The Hills Shire,1994,24748.2
The Hills Shire,1995,26581.4
The Hills Shire,1996,26581.4
The Hills Shire,1997,28185.45
The Hills Shire,1998,29789.5
The Hills Shire,1999,32081.0
The Hills Shire,2000,32081.0
The Hills Shire,2001,35967.0
The Hills Shire,2002,37333.0
The Hills Shire,2003,38408.0
The Hills Shire,2004,38479.0
The Hills Shire,2005,39654.0
The Hills Shire,2006,41228.0
The Hills Shire,2007,42342.0
The Hills Shire,2008,43475.0
The Hills Shire,2009,45978.0
The Hills Shire,2010,46979.333333333336
The Hills Shire,2011,47980.66666666666
The Hills Shire,2012,48982.0
The Hills Shire,2013,50854.0
The Hills Shire,2014,52019.0
The Hills Shire,2015,53238.0
The Hills Shire,2016,54352.0
The Hills Shire,2017,55458.0
The Hills Shire,2018,56709.0
The Hills Shire,2019,59288.0
The Hills Shire,2020,60756.0
The Hills Shire,2021,62856.0
The Hills Shire,2022,66141.0
The Hills Shire,2023,70634.0
The Hills Shire,2024,73547.86
The Hills Shire,2025,77340.42
Waverley,1990,21698.86
Waverley,1991,21698.86
Waverley,1992,23585.71
Waverley,1993,25472.57
Waverley,1994,25472.57
Waverley,1995,27359.43
Waverley,1996,27359.43
Waverley,1997,29010.43
Waverley,1998,30661.43
Waverley,1999,33020.0
Waverley,2000,33020.0
Waverley,2001,33713.0
Waverley,2002,35569.0
Waverley,2003,38416.0
Waverley,2004,36698.0
Waverley,2005,38282.0
Waverley,2006,40663.0
Waverley,2007,42371.0
Waverley,2008,43950.0
Waverley,2009,46035.0
Waverley,2010,42793.5
Waverley,2011,39552.0
Waverley,2012,51365.0
Waverley,2013,54021.0
Waverley,2014,56744.0
Waverley,2015,59007.0
Waverley,2016,60276.0
Waverley,2017,60566.0
Waverley,2018,63934.0
Waverley,2019,66137.0
Waverley,2020,67914.0
Waverley,2021,71745.0
Waverley,2022,75386.0
Waverley,2023,75746.0
Waverley,2024,78870.75
Waverley,2025,82937.78
Willoughby,1990,25068.03
Willoughby,1991,25068.03
Willoughby,1992,27247.86
Willoughby,1993,29427.69
Willoughby,1994,29427.69
Willoughby,1995,31607.51
Willoughby,1996,31607.51
Willoughby,1997,33514.86
Willoughby,1998,35422.21
Willoughby,1999,38147.0
Willoughby,2000,38147.0
Willoughby,2001,39901.0
Willoughby,2002,40411.0
Willoughby,2003,41642.0
Willoughby,2004,40956.0
Willoughby,2005,42608.0
Willoughby,2006,43815.0
Willoughby,2007,44973.0
Willoughby,2008,46242.0
Willoughby,2009,48245.0
Willoughby,2010,44393.0
Willoughby,2011,40541.0
Willoughby,2012,52928.0
Willoughby,2013,54904.0
Willoughby,2014,55563.0
Willoughby,2015,57787.0
Willoughby,2016,58386.0
Willoughby,2017,58964.0
Willoughby,2018,60792.0
Willoughby,2019,63257.0
Willoughby,2020,63847.0
Willoughby,2021,64689.0
Willoughby,2022,67384.0
Willoughby,2023,70612.0
Willoughby,2024,73524.96
Willoughby,2025,77316.33
Wollondilly,1990,20981.26
Wollondilly,1991,20981.26
Wollondilly,1992,22805.71
Wollondilly,1993,24630.17
Wollondilly,1994,24630.17
Wollondilly,1995,26454.63
Wollondilly,1996,26454.63
Wollondilly,1997,28051.03
Wollondilly,1998,29647.43
Wollondilly,1999,31928.0
Wollondilly,2000,31928.0
Wollondilly,2001,32725.0
Wollondilly,2002,33609.0
Wollondilly,2003,34760.0
Wollondilly,2004,35076.0
Wollondilly,2005,36162.0
Wollondilly,2006,37443.0
Wollondilly,2007,38703.0
Wollondilly,2008,39806.0
Wollondilly,2009,41633.0
Wollondilly,2010,42369.0
Wollondilly,2011,43105.0
Wollondilly,2012,45336.0
Wollondilly,2013,47406.0
Wollondilly,2014,48820.0
Wollondilly,2015,50412.0
Wollondilly,2016,51983.0
Wollondilly,2017,53109.0
Wollondilly,2018,54811.0
Wollondilly,2019,56513.0
Wollondilly,2020,57942.0
Wollondilly,2021,58500.0
Wollondilly,2022,59747.0
Wollondilly,2023,64204.0
Wollondilly,2024,66852.61
Wollondilly,2025,70299.92
Wollongong,1990,21067.34
Wollongong,1991,21067.34
Wollongong,1992,22899.29
Wollongong,1993,24731.23
Wollongong,1994,24731.23
Wollongong,1995,26563.17
Wollongong,1996,26563.17
Wollongong,1997,28166.12
Wollongong,1998,29769.07
Wollongong,1999,32059.0
Wollongong,2000,32059.0
Wollongong,2001,32844.0
Wollongong,2002,33941.0
Wollongong,2003,35072.0
Wollongong,2004,34890.0
Wollongong,2005,35952.0
Wollongong,2006,37230.0
Wollongong,2007,38237.0
Wollongong,2008,39358.0
Wollongong,2009,41246.0
Wollongong,2010,41126.0
Wollongong,2011,41006.0
Wollongong,2012,43261.0
Wollongong,2013,44856.0
Wollongong,2014,46007.0
Wollongong,2015,47069.0
Wollongong,2016,48236.0
Wollongong,2017,48784.0
Wollongong,2018,50484.0
Wollongong,2019,52646.0
Wollongong,2020,53164.0
Wollongong,2021,53422.0
Wollongong,2022,55061.0
Wollongong,2023,58764.0
Wollongong,2024,61188.19
Wollongong,2025,64343.41
Woollahra,1990,24972.74
Woollahra,1991,24972.74
Woollahra,1992,27144.29
Woollahra,1993,29315.83
Woollahra,1994,29315.83
Woollahra,1995,31487.37
Woollahra,1996,31487.37
Woollahra,1997,33387.47
Woollahra,1998,35287.57
Woollahra,1999,38002.0
Woollahra,2000,38002.0
Woollahra,2001,40224.0
Woollahra,2002,41595.0
Woollahra,2003,44008.0
Woollahra,2004,41683.0
Woollahra,2005,43857.0
Woollahra,2006,45626.0
Woollahra,2007,46335.0
Woollahra,2008,47144.0
Woollahra,2009,49155.0
Woollahra,2010,45145.5
Woollahra,2011,41136.0
Woollahra,2012,64183.0
Woollahra,2013,66260.0
Woollahra,2014,68760.0
Woollahra,2015,72019.0
Woollahra,2016,74076.0
Woollahra,2017,75084.0
Woollahra,2018,77159.0
Woollahra,2019,80245.0
Woollahra,2020,81096.0
Woollahra,2021,81800.0
Woollahra,2022,87437.0
Woollahra,2023,88612.0
Woollahra,2024,92267.51
Woollahra,2025,97025.36
